"dep","mpio","pob","emplserv","ind"
68,68051,2145,8,372.960372960373
68,68077,19891,71,356.945352169323
68,68079,2503,27,1078.705553336
68,68081,166405,248,149.033983353866
68,68092,1106,4,361.663652802893
68,68101,1393,20,1435.75017946877
68,68121,465,0,0
68,68132,860,4,465.116279069767
68,68147,3170,14,441.640378548896
68,68152,602,6,996.677740863787
68,68160,445,1,224.719101123596
68,68162,2430,7,288.065843621399
68,68167,5842,21,359.465936323177
68,68169,565,0,0
68,68176,814,0,0
68,68179,546,1,183.150183150183
68,68190,12849,14,108.957895556074
68,68207,2455,9,366.598778004073
68,68209,359,0,0
68,68211,2752,4,145.348837209302
68,68217,647,6,927.357032457496
68,68229,3288,2,60.8272506082725
68,68235,4903,19,387.517846216602
68,68245,413,3,726.392251815981
68,68250,772,1,129.533678756477
68,68255,5456,4,73.3137829912023
68,68264,410,0,0
68,68266,591,0,0
68,68271,1297,9,693.909020817271
68,68276,241298,1301,539.167336654261
68,68296,736,3,407.608695652174
68,68298,417,3,719.424460431655
68,68307,117544,102,86.7760157898319
68,68318,1854,4,215.749730312837
68,68320,1572,3,190.839694656489
68,68322,482,2,414.9377593361
68,68324,741,1,134.952766531714
68,68327,1856,4,215.51724137931
68,68344,725,6,827.586206896552
68,68368,797,9,1129.23462986198
68,68370,57,3,5263.15789473684
68,68377,1660,2,120.481927710843
68,68385,3071,7,227.93878215565
68,68397,757,18,2377.8071334214
68,68406,13992,7,50.0285877644368
68,68418,1271,3,236.0346184107
68,68425,267,3,1123.59550561798
68,68432,14683,45,306.476878022203
68,68444,1079,2,185.356811862836
68,68464,3411,9,263.852242744063
68,68468,625,9,1440
68,68498,633,2,315.955766192733
68,68500,4506,43,954.283177984909
68,68502,1116,7,627.240143369176
68,68522,683,0,0
68,68524,612,0,0
68,68533,1129,2,177.147918511957
68,68547,91869,124,134.974801075444
68,68549,945,6,634.920634920635
68,68572,5219,19,364.054416554896
68,68573,2834,3,105.857445306987
68,68575,15563,8,51.4039709567564
68,68615,5987,6,100.217137130449
68,68655,11508,8,69.5168578380257
68,68669,2642,5,189.250567751703
68,68673,408,0,0
68,68679,36235,251,692.700427763212
68,68682,714,2,280.112044817927
68,68684,922,8,867.67895878525
68,68686,398,2,502.51256281407
68,68689,12397,48,387.190449302251
68,68705,279,0,0
68,68720,565,2,353.982300884956
68,68745,2174,0,0
68,68755,20915,157,750.657422902223
68,68770,1882,10,531.34962805526
68,68773,384,5,1302.08333333333
68,68780,649,0,0
68,68820,503,0,0
68,68855,1748,4,228.83295194508
68,68861,8938,30,335.645558290445
68,68867,551,2,362.976406533575
68,68872,3465,5,144.300144300144
68,68895,5492,14,254.916241806264
70,70001,217787,1856,852.208809524903
70,70110,7206,5,69.3866222592284
70,70124,2898,3,103.51966873706
70,70204,2912,2,68.6813186813187
70,70215,43271,118,272.699960712718
70,70221,3113,3,96.370061034372
70,70230,2505,0,0
70,70233,3621,0,0
70,70235,10387,19,182.920958890921
70,70265,5662,7,123.631225715295
70,70400,5133,25,487.044613286577
70,70418,8651,8,92.4748583978731
70,70429,9399,52,553.250345781466
70,70473,5486,3,54.6846518410499
70,70508,11016,3,27.2331154684096
70,70523,4428,5,112.917795844625
70,70670,18324,43,234.664920323074
70,70678,5463,4,73.2198425773385
70,70702,6172,7,113.415424497732
70,70708,29122,60,206.029805645217
70,70713,17066,20,117.19207781554
70,70717,10821,10,92.4129008409574
70,70742,21826,65,297.809951434069
70,70771,5467,29,530.455460032925
70,70820,22248,24,107.874865156419
70,70823,5224,1,19.1424196018377
73,73001,461739,1430,309.698769218108
73,73024,1743,1,57.372346528973
73,73026,3138,8,254.939451880178
73,73030,5730,3,52.3560209424084
73,73043,2002,7,349.65034965035
73,73055,8616,2,23.2126276694522
73,73067,4563,5,109.577032653956
73,73124,9188,3,32.6512842838485
73,73148,6219,9,144.717800289436
73,73152,1389,3,215.982721382289
73,73168,24868,43,172.912980537237
73,73200,1526,0,0
73,73217,4220,15,355.450236966825
73,73226,2256,1,44.3262411347518
73,73236,3183,8,251.335218347471
73,73268,53623,106,197.676370214274
73,73270,1619,2,123.533045089561
73,73275,23471,10,42.6057688210984
73,73283,14119,13,92.0745095261704
73,73319,15990,17,106.316447779862
73,73347,2174,1,45.9981600735971
73,73349,24426,19,77.7859657741751
73,73352,3269,6,183.542367696543
73,73408,13907,3,21.5718702811534
73,73411,25503,16,62.7377171313179
73,73443,23221,34,146.419189526722
73,73449,26170,38,145.204432556362
73,73461,1551,0,0
73,73483,13445,18,133.878765340275
73,73504,7515,39,518.962075848303
73,73520,2643,7,264.850548618994
73,73547,1606,0,0
73,73555,7107,7,98.4944420993387
73,73563,3426,4,116.754232340922
73,73585,15487,41,264.738167495319
73,73616,4210,9,213.776722090261
73,73622,1667,2,119.97600479904
73,73624,9385,1,10.6553010122536
73,73671,8176,9,110.078277886497
73,73675,4351,2,45.9664444955183
73,73678,3652,2,54.7645125958379
73,73686,2219,3,135.196034249662
73,73770,1933,2,103.466114847387
73,73854,2490,1,40.1606425702811
73,73861,13186,7,53.0866070074321
73,73870,3326,1,30.0661455201443
73,73873,2228,3,134.649910233393
76,76001,2027770,17304,853.35121833344
76,76020,9074,2,22.0409962530306
76,76036,13678,8,58.4880830530779
76,76041,11504,2,17.3852573018081
76,76054,2982,3,100.603621730382
76,76100,3589,2,55.7258289217052
76,76109,290025,254,87.5786570123265
76,76111,95182,297,312.033787901074
76,76113,11212,9,80.2711380663575
76,76122,23280,3,12.8865979381443
76,76126,8862,5,56.4206725344166
76,76130,19078,4,20.9665583394486
76,76147,118294,172,145.40044296414
76,76233,7930,2,25.2206809583859
76,76243,2383,0,0
76,76246,2744,1,36.4431486880466
76,76248,32455,5,15.4059466954244
76,76250,5141,6,116.708811515269
76,76275,39990,9,22.5056264066016
76,76306,7892,6,76.0263558033452
76,76318,18198,6,32.9706561160567
76,76364,64759,186,287.218764959311
76,76377,2217,3,135.31799729364
76,76400,23789,12,50.4434822817269
76,76403,9238,8,86.5988309157826
76,76497,9584,0,0
76,76520,220707,483,218.842175372779
76,76563,41241,10,24.247714652894
76,76606,7835,6,76.5794511805999
76,76616,5212,0,0
76,76622,23458,28,119.362264472675
76,76670,5836,0,0
76,76736,30654,10,32.6221700267502
76,76823,9083,2,22.0191566662997
76,76828,7340,4,54.4959128065395
76,76834,155731,249,159.89109425869
76,76845,2114,0,0
76,76863,3827,0,0
76,76869,5780,3,51.9031141868512
76,76890,7283,3,41.1918165591103
76,76892,79462,27,33.9785054491455
76,76895,27966,10,35.7577057855968
81,81001,62033,105,169.264746183483
81,81065,15583,20,128.344991336713
81,81220,2348,0,0
81,81300,3010,5,166.112956810631
81,81591,2468,3,121.555915721232
81,81736,27352,35,127.961392219947
81,81794,17089,36,210.661829246884
85,85001,86496,546,631.243063263041
85,85010,19930,25,125.439036628199
85,85015,1065,3,281.69014084507
85,85125,3366,9,267.379679144385
85,85136,404,2,495.049504950495
85,85139,6826,6,87.8992089071198
85,85162,9791,6,61.2807680522929
85,85225,1662,1,60.1684717208183
85,85230,3949,4,101.291466193973
85,85250,15777,19,120.428471826076
85,85263,3499,9,257.216347527865
85,85279,493,0,0
85,85300,1499,0,0
85,85315,929,3,322.927879440258
85,85325,1641,0,0
85,85400,1702,32,1880.14101057579
85,85410,10177,17,167.043333005797
85,85430,5901,13,220.301643789188
85,85440,17299,7,40.4647667495231
86,86001,25708,71,276.178621440797
86,86219,2401,2,83.298625572678
86,86320,16823,52,309.100636034001
86,86568,27065,54,199.519674856826
86,86569,2975,8,268.90756302521
86,86571,2833,3,105.894811154253
86,86573,7142,18,252.030243629235
86,86749,7962,10,125.596583772921
86,86755,2998,0,0
86,86757,3351,8,238.734706057893
86,86760,2081,0,0
86,86865,12615,46,364.645263575109
86,86885,7784,7,89.9280575539568
88,88001,40670,166,408.163265306122
88,88564,1714,2,116.686114352392
91,91001,22426,72,321.055917238919
91,91540,1787,2,111.919418019026
94,94001,10855,4,36.8493781667434
95,95001,34540,32,92.6462072958888
95,95015,4855,7,144.181256436663
95,95025,3364,0,0
95,95200,1591,5,314.267756128221
97,97001,12937,130,1004.86975342042
97,97161,641,1,156.00624024961
97,97666,165,0,0
99,99001,9316,5,53.6711034778875
99,99524,2405,2,83.1600831600832
99,99624,1870,0,0
99,99773,4486,1,22.2915737851092
